ListingID,AmenityID
205,8
205,10
205,15
205,17
205,21
207,4
207,6
207,9
207,15
207,18
207,20
207,21
208,4
208,5
208,6
208,8
208,10
208,17
208,18
208,19
208,21
209,17
209,21
210,6
210,10
210,18
210,21
211,5
211,6
211,10
211,17
211,19
211,21
213,6
213,10
213,18
213,21
214,9
214,17
214,20
215,17
215,20
216,4
216,5
216,6
216,9
216,17
216,18
216,20
216,21
216,22
216,24
217,6
217,10
217,17
217,18
217,20
217,21
218,6
218,17
218,18
218,20
218,21
220,4
220,10
220,15
220,17
220,18
220,21
221,4
221,5
221,6
221,10
221,15
221,17
221,18
221,19
221,20
221,21
221,22
223,6
223,9
223,20
223,21
224,17
225,6
225,18
225,21
225,22
225,24
226,6
226,20
226,21
227,20
228,21
229,3
229,4
229,5
229,6
229,10
229,17
229,18
229,20
229,21
229,22
229,24
231,5
231,6
231,15
231,17
231,18
231,20
231,21
241,6
241,15
241,17
241,21
256,6
256,17
256,20
256,21
259,6
259,17
259,20
264,6
264,17
264,20
265,13
265,18
265,20
265,26
267,13
267,20
267,22
267,27
269,6
269,17
269,20
272,6
272,8
272,15
272,17
272,20
272,21
273,6
273,17
273,20
275,6
275,17
275,20
282,24
287,6
287,20
287,21
288,6
288,17
288,20
290,6
290,8
290,20
290,21
291,6
293,6
293,8
293,17
293,21
295,4
295,6
295,8
295,15
295,17
295,21
296,6
296,9
296,10
296,18
296,21
298,4
298,6
298,9
298,11
298,17
298,18
298,20
298,21
299,6
299,9
299,18
299,21
300,4
300,5
300,6
300,9
300,14
300,15
300,17
300,18
300,20
300,21
300,22
301,4
301,6
301,10
301,15
301,17
301,21
302,4
302,6
302,11
302,15
302,17
302,18
302,19
302,20
302,21
303,6
303,9
303,17
303,18
303,20
303,21
303,22
304,4
304,5
304,6
304,10
304,11
304,15
304,17
304,18
304,19
304,20
304,21
305,4
305,6
305,9
305,10
305,15
305,17
305,18
305,20
305,21
305,22
305,24
307,4
307,6
307,9
307,10
307,15
307,17
307,18
307,19
307,20
307,21
308,4
308,6
308,17
308,21
310,4
310,15
310,17
310,18
310,21
310,22
311,4
311,17
311,18
311,20
311,21
312,4
312,5
312,6
312,10
312,15
312,17
312,20
312,21
313,4
313,6
313,10
313,17
313,20
313,21
314,5
314,17
314,21
315,6
315,21
316,6
316,10
316,17
316,18
316,21
317,6
317,9
317,10
317,17
317,18
317,21
317,22
318,4
318,15
318,17
318,21
319,6
319,9
319,10
319,17
319,18
319,20
319,21
319,22
321,3
321,4
321,6
321,8
321,9
321,10
321,15
321,17
321,18
321,20
321,21
322,4
322,5
322,6
322,10
322,15
322,17
322,18
322,19
322,20
322,21
322,22
323,4
323,6
323,8
323,10
323,15
323,17
323,18
323,21
323,22
324,5
324,6
324,10
324,15
324,17
324,21
325,4
325,5
325,6
325,10
325,15
325,17
325,20
325,21
326,20
327,2
327,4
327,5
327,6
327,8
327,10
327,11
327,15
327,17
327,18
327,21
327,22
328,6
328,9
328,18
330,6
330,18
331,4
331,6
331,9
331,10
331,15
331,17
331,18
331,19
331,20
331,21
332,3
332,4
332,5
332,6
332,9
332,15
332,17
332,20
332,21
333,6
334,5
334,6
334,9
334,10
334,11
334,17
334,18
334,20
334,21
335,17
335,20
336,4
336,5
336,6
336,10
336,15
336,17
336,18
336,19
336,20
336,21
337,6
337,21
339,9
339,18
339,20
340,4
340,6
340,17
340,18
340,20
340,21
341,4
341,6
341,9
341,10
341,14
341,15
341,17
341,18
341,20
341,21
341,22
342,4
342,5
342,6
342,10
342,15
342,17
342,18
342,20
342,21
342,22
342,25
343,4
343,6
343,8
343,10
343,17
343,18
343,20
343,21
344,6
344,20
345,17
345,20
346,6
347,5
347,13
347,15
347,17
347,20
347,22
347,26
355,6
355,15
355,17
355,21
356,6
356,8
356,17
356,20
356,21
366,13
366,20
366,27
370,6
370,8
370,15
370,17
370,20
370,21
371,6
371,17
371,20
372,6
372,17
372,20
375,6
375,8
375,15
375,17
375,20
375,21
386,6
386,21
387,6
387,17
387,21
388,9
388,22
389,6
389,19
389,20
389,22
390,4
390,6
390,9
390,17
390,21
390,22
391,4
391,6
391,10
391,15
391,17
391,18
391,20
391,21
393,22
394,6
394,21
395,6
395,21
396,4
396,6
396,10
396,15
396,17
396,21
397,4
397,5
397,6
397,10
397,11
397,15
397,17
397,18
397,19
397,20
397,21
398,4
398,6
398,10
398,15
398,17
398,21
400,4
400,6
400,10
400,15
400,17
400,20
400,21
401,4
401,15
401,17
401,18
401,21
402,17
402,18
402,20
402,21
403,4
403,6
403,10
403,15
403,17
403,20
403,21
404,4
404,5
404,6
404,10
404,11
404,15
404,17
404,21
405,4
405,5
405,6
405,8
405,10
405,11
405,14
405,15
405,17
405,18
405,20
405,21
406,3
406,4
406,6
406,10
406,15
406,17
406,20
406,21
406,23
407,4
407,6
407,8
407,10
407,15
407,17
407,18
407,21
407,22
408,4
408,21
409,4
409,6
409,8
409,10
409,17
409,19
409,21
410,4
410,6
410,8
410,10
410,14
410,15
410,17
410,18
410,20
410,21
411,6
411,10
411,17
411,18
411,21
413,6
413,18
414,6
414,21
415,10
415,17
415,20
415,21
415,25
416,4
416,5
416,6
416,9
416,10
416,14
416,15
416,17
416,18
416,20
416,21
416,24
417,6
418,4
418,5
418,9
418,17
418,18
418,20
418,21
418,22
419,4
419,6
419,15
419,17
419,19
419,21
420,4
420,5
420,6
420,9
420,15
420,17
420,20
420,21
421,4
421,5
421,6
421,8
421,10
421,17
421,18
421,20
421,21
421,22
422,8
422,17
422,21
423,3
423,4
423,5
423,6
423,10
423,17
423,18
423,19
423,20
423,21
423,22
424,4
424,6
424,10
424,15
424,17
424,18
424,20
424,21
425,4
425,5
425,6
425,10
425,18
425,21
426,4
426,6
426,17
426,18
426,20
426,21
426,25
427,9
427,17
427,18
427,20
428,6
428,17
428,18
428,20
428,21
429,4
429,6
429,9
429,10
429,15
429,17
429,18
429,20
429,21
430,4
430,5
430,6
430,8
430,10
430,11
430,15
430,17
430,18
430,21
431,6
431,10
431,15
431,17
431,20
431,21
431,22
434,6
435,6
435,17
436,4
436,6
436,8
436,10
436,15
436,17
436,18
436,20
436,21
436,24
437,4
437,5
437,6
437,10
437,15
437,17
437,18
437,20
437,21
439,17
439,18
439,20
440,20
455,6
455,8
455,15
455,17
455,21
459,6
459,17
459,20
464,5
464,13
464,20
465,4
465,14
465,20
467,13
467,20
467,27
468,6
468,17
468,20
469,13
469,18
469,20
470,6
470,17
470,20
472,6
472,17
472,20
477,6
477,17
477,20
480,13
480,20
480,27
481,15
481,17
481,21
482,6
482,8
482,15
482,17
482,20
482,21
483,17
483,20
484,6
484,21
486,6
486,9
486,21
487,6
487,17
487,22
488,18
488,22
489,20
490,4
490,5
490,6
490,8
490,10
490,12
490,14
490,15
490,17
490,20
490,21
490,22
491,17
491,22
492,6
492,9
492,10
492,17
492,18
492,21
492,22
493,6
493,10
493,17
493,21
494,6
494,10
494,17
494,18
494,20
494,21
494,22
495,6
495,17
495,18
496,4
496,6
496,17
496,21
497,17
498,4
498,6
498,10
498,15
498,17
498,18
498,20
498,21
498,22
499,4
499,5
499,6
499,10
499,15
499,17
499,18
499,20
499,21
500,6
500,17
500,18
500,21
501,4
501,5
501,6
501,10
501,15
501,18
501,19
501,20
501,21
502,6
502,21
503,8
503,9
503,17
503,21
503,22
504,17
505,5
505,6
505,8
505,17
505,18
505,20
505,21
505,22
507,4
507,6
507,8
507,10
507,15
507,17
507,18
507,21
507,22
508,4
508,6
508,9
508,10
508,17
508,18
508,20
508,21
509,3
509,4
509,6
509,10
509,15
509,17
509,20
509,21
509,24
510,4
510,5
510,6
510,10
510,18
510,21
510,22
511,5
511,6
511,17
511,18
511,20
511,21
512,4
512,5
512,6
512,9
512,10
512,15
512,17
512,18
512,20
512,21
512,22
512,24
513,6
513,19
513,20
513,21
513,24
514,17
514,21
516,4
516,6
516,10
516,17
516,20
516,21
521,20
522,20
523,17
523,20
524,4
524,5
524,6
524,8
524,10
524,14
524,15
524,17
524,18
524,20
524,21
524,22
525,6
525,21
526,6
526,21
527,4
527,6
527,8
527,15
527,17
527,21
528,4
528,6
528,8
528,15
528,17
528,18
528,19
528,21
528,22
529,5
529,11
529,13
529,20
529,22
529,26
529,27
530,8
530,17
530,20
531,17
531,20
531,22
555,6
555,8
555,15
555,21
556,13
556,17
556,18
562,13
562,20
562,23
563,20
563,22
566,6
566,17
566,20
568,6
568,8
568,15
568,17
568,20
568,21
573,14
573,20
577,3
577,6
577,9
577,10
577,13
577,18
577,19
577,20
577,21
577,24
577,26
578,6
578,17
578,20
582,6
582,17
582,21
583,15
583,17
583,21
585,6
585,15
585,17
585,21
591,6
591,17
591,21
592,4
592,5
592,6
592,8
592,10
592,14
592,15
592,17
592,18
592,20
592,21
593,6
593,8
593,17
593,18
593,21
594,6
594,21
595,6
595,21
596,20
597,17
598,4
598,6
598,10
598,17
598,21
599,4
599,10
599,15
599,17
599,18
599,21
600,4
600,6
600,8
600,15
600,17
600,21
601,6
602,4
602,6
602,9
602,15
602,17
602,21
603,6
604,4
604,15
604,17
604,21
606,4
606,8
606,17
606,21
606,22
607,4
607,6
607,10
607,17
607,18
607,20
607,21
608,3
608,4
608,5
608,6
608,8
608,14
608,15
608,17
608,20
608,21
609,4
609,6
609,10
609,15
609,17
609,18
609,20
609,21
609,22
610,6
610,17
610,18
610,20
610,21
610,22
611,4
611,6
611,9
611,11
611,17
611,18
611,21
611,22
612,17
612,18
612,21
613,4
613,5
613,6
613,10
613,15
613,17
613,18
613,21
614,4
614,5
614,6
614,10
614,12
614,15
614,17
614,20
614,21
615,5
615,6
615,10
615,17
615,18
615,19
615,20
615,21
616,4
616,6
616,8
616,10
616,15
616,17
616,18
616,20
616,21
616,22
617,4
617,6
617,17
617,18
617,21
618,6
618,18
619,6
619,17
619,21
620,6
620,8
620,10
620,17
620,18
620,21
620,22
622,6
622,9
622,10
622,17
622,18
622,21
623,4
623,6
623,9
623,15
623,17
623,20
623,21
623,22
624,6
624,18
624,20
625,17
625,21
626,5
626,6
626,15
626,18
626,19
626,20
626,21
627,4
627,5
627,6
627,9
627,10
627,15
627,17
627,18
627,20
627,21
627,22
628,4
628,5
628,6
628,10
628,15
628,17
628,21
629,6
629,9
629,10
629,18
629,20
630,6
630,17
630,21
631,6
631,9
631,10
631,17
631,18
631,21
631,22
632,6
632,9
632,17
632,21
632,22
633,4
633,5
633,6
633,8
633,10
633,11
633,17
633,21
633,22
634,6
634,17
634,22
636,4
636,6
636,9
636,10
636,17
636,18
636,19
636,20
636,21
636,24
637,4
637,6
637,10
637,15
637,19
637,20
637,21
638,4
638,5
638,6
638,8
638,9
638,10
638,15
638,17
638,18
638,20
638,21
638,22
639,4
639,6
639,18
639,20
639,21
640,4
640,6
640,10
640,17
640,21
641,6
641,11
641,17
641,21
642,5
642,6
642,10
642,17
642,18
642,20
642,21
642,22
645,6
645,15
645,17
645,20
645,21
646,20
647,4
647,5
647,6
647,10
647,14
647,15
647,17
647,18
647,19
647,20
647,21
647,22
648,6
648,9
648,18
649,4
649,6
649,10
649,14
649,15
649,17
649,18
649,19
649,20
649,21
649,22
650,5
650,9
650,18
650,20
651,4
651,6
651,8
651,10
651,11
651,17
651,21
651,22
652,17
654,6
654,17
654,20
654,22
655,6
655,17
655,20
657,6
657,21
658,10
659,6
659,18
659,20
659,21
660,6
660,17
660,18
660,20
662,4
662,5
662,15
662,17
662,19
662,20
663,21
669,6
669,15
669,17
669,20
669,21
670,17
670,20
670,21
680,6
680,8
680,15
680,17
680,21
683,13
683,18
683,22
683,27
690,21
691,5
691,13
691,20
691,26
694,20
696,6
696,17
696,20
697,11
699,6
699,8
699,17
699,20
699,21
700,6
700,17
700,20
701,6
701,17
701,20
708,6
708,17
708,20
711,6
711,17
711,20
711,21
714,17
714,20
716,6
716,17
716,20
716,21
718,6
718,17
718,21
721,17
721,21
723,4
723,10
723,17
723,18
723,21
723,22
724,4
724,6
724,10
724,11
724,17
724,20
724,21
724,25
725,4
725,6
725,15
725,18
725,22
726,17
726,21
727,6
727,10
727,21
729,6
729,21
730,4
730,5
730,6
730,9
730,10
730,12
730,14
730,15
730,17
730,18
730,19
730,20
730,21
730,22
731,4
731,5
731,6
731,9
731,18
731,19
731,20
731,21
732,6
732,15
732,21
734,21
735,20
736,4
736,5
736,6
736,10
736,14
736,15
736,18
736,19
736,20
736,21
736,22
737,4
737,6
737,10
737,17
737,21
738,6
738,11
738,18
738,19
738,20
738,21
738,24
740,6
740,8
740,15
740,17
740,21
741,4
741,6
741,15
741,17
741,18
741,20
741,21
743,5
743,6
743,18
743,19
743,20
743,21
743,22
744,20
745,4
745,6
745,15
745,21
746,21
747,6
747,10
747,17
747,21
748,6
748,17
748,18
748,21
749,6
749,10
749,17
749,18
749,21
750,6
750,10
750,17
750,18
750,21
751,6
751,21
752,6
752,21
753,6
753,18
753,20
754,20
755,20
756,17
757,4
757,5
757,6
757,10
757,12
757,15
757,17
757,18
757,21
757,22
759,4
759,5
759,6
759,10
759,15
759,17
759,18
759,20
759,21
759,22
759,25
760,4
760,6
760,10
760,15
760,17
760,18
760,21
761,4
761,6
761,15
761,21
763,4
763,15
763,17
763,21
764,6
764,17
764,18
764,21
765,4
765,6
765,8
765,15
765,17
765,18
765,20
765,21
765,25
766,18
766,20
766,21
767,3
767,4
767,5
767,6
767,9
767,15
767,17
767,18
767,19
767,20
767,21
768,17
768,22
770,6
770,17
770,20
772,5
772,11
772,14
772,17
772,20
773,5
773,6
773,14
773,15
773,17
773,18
773,20
773,21
773,22
774,4
774,5
774,6
774,17
774,18
774,21
775,20
775,21
776,6
776,9
776,17
776,20
776,22
777,4
777,5
777,6
777,10
777,15
777,17
777,19
777,20
777,21
778,4
778,6
778,15
778,18
778,20
778,21
779,6
780,6
780,10
781,6
781,21
782,6
782,21
783,6
783,18
783,19
783,20
783,21
783,24
784,18
784,20
795,6
795,8
795,17
795,20
795,21
808,6
808,17
808,20
809,5
809,13
809,20
809,26
809,27
811,5
811,20
812,5
812,13
812,20
812,27
813,5
813,19
814,6
814,17
814,20
815,13
815,17
815,20
815,22
816,22
816,26
816,27
817,6
817,17
817,20
818,5
818,6
818,9
818,18
818,20
818,21
818,22
819,11
819,13
819,15
819,18
819,20
819,22
819,23
819,26
820,6
820,17
820,20
823,6
823,8
823,17
823,20
823,21
824,6
824,8
824,15
824,17
824,20
824,21
825,6
825,15
825,17
825,20
825,21
826,6
826,17
826,20
836,6
836,8
836,17
836,20
837,13
837,17
837,20
837,22
838,6
838,21
842,17
843,6
843,17
844,4
844,6
844,15
844,17
844,21
845,6
845,18
845,21
846,6
846,21
847,4
847,5
847,6
847,9
847,10
847,14
847,15
847,17
847,18
847,19
847,20
847,21
847,22
847,25
848,4
848,6
848,10
848,15
848,17
848,18
848,19
848,20
848,21
848,25
849,4
849,6
849,10
849,14
849,15
849,17
849,18
849,19
849,20
849,21
849,22
849,25
850,6
850,21
851,6
851,9
851,10
851,14
851,18
851,20
851,21
851,22
852,5
852,6
852,8
852,9
852,19
852,20
852,21
852,22
853,20
854,5
854,6
854,10
854,18
854,20
854,21
855,4
855,6
855,10
855,15
855,17
855,18
855,21
856,4
856,6
856,10
856,15
856,17
856,21
858,4
858,21
859,4
859,6
859,10
859,17
859,18
859,21
860,4
860,5
860,6
860,8
860,9
860,10
860,15
860,17
860,18
860,20
860,21
860,22
861,4
861,6
861,10
861,15
861,17
861,18
861,21
862,8
862,15
862,17
864,5
864,6
864,8
864,10
864,17
864,18
864,19
864,20
864,21
864,22
865,3
865,6
865,10
865,17
865,18
865,19
865,21
865,22
866,6
866,10
866,17
866,21
867,6
867,10
867,17
867,18
867,21
868,17
868,21
869,4
869,15
869,17
869,19
869,21
870,4
870,6
870,11
870,15
870,17
870,18
870,20
870,21
871,6
871,18
871,22
872,6
872,21
874,6
874,21
876,3
876,6
876,8
876,9
876,14
876,18
876,20
876,21
877,4
877,5
877,17
877,18
877,22
878,6
878,8
878,9
878,15
878,17
878,18
878,19
878,21
878,23
879,4
879,6
879,15
879,17
879,19
879,21
879,22
880,4
880,5
880,6
880,9
880,10
880,15
880,17
880,18
880,20
880,21
880,22
881,5
881,6
881,10
881,15
881,17
881,18
881,19
881,20
881,21
881,22
882,6
883,6
884,4
884,5
884,6
884,9
884,14
884,17
884,20
884,21
884,25
885,6
885,9
885,21
886,4
886,6
886,9
886,15
886,17
886,18
886,20
886,21
886,22
886,25
887,5
887,6
887,11
887,17
887,18
887,20
887,21
888,6
888,11
888,17
888,18
888,20
888,21
889,4
889,6
889,9
889,10
889,18
889,20
889,21
889,22
889,23
890,17
890,21
891,4
891,5
891,6
891,10
891,15
891,17
891,18
891,20
891,21
891,25
892,3
892,4
892,5
892,6
892,10
892,17
892,18
892,19
892,20
892,21
892,24
895,4
895,6
895,15
895,17
895,18
895,21
895,22
896,4
896,6
896,9
896,15
896,17
896,18
896,21
896,22
897,9
897,20
897,21
898,6
898,21
900,6
900,21
901,6
901,21
902,4
902,17
902,18
902,21
904,6
904,17
905,8
905,17
905,20
906,20
907,17
907,20
921,6
921,15
921,17
921,21
924,17
924,20
928,6
928,17
928,20
928,21
940,9
940,13
940,17
940,22
940,26
940,27
941,13
941,26
941,27
943,5
943,13
943,20
943,22
944,6
944,17
944,20
945,6
945,17
945,20
947,5
947,13
947,17
947,20
948,6
949,6
949,17
949,20
953,27
954,6
954,8
954,15
954,17
954,20
954,21
955,6
955,17
955,20
961,6
961,17
961,20
961,21
966,21
974,6
974,21
975,6
975,21
976,6
976,21
980,4
980,6
980,10
980,17
980,18
980,21
980,22
981,6
982,6
982,15
982,17
982,21
982,22
983,4
983,5
983,6
983,10
983,15
983,17
983,18
983,20
983,21
983,22
984,6
984,9
984,21
985,6
985,9
985,18
985,21
986,4
986,6
986,9
986,11
986,15
986,17
986,18
986,19
986,20
986,21
986,22
987,6
987,10
987,17
987,19
987,21
987,22
988,4
988,5
988,6
988,10
988,11
988,15
988,17
988,18
988,20
988,21
989,4
989,6
989,10
989,15
989,17
989,18
989,20
989,21
990,6
990,21
991,5
991,6
991,8
991,10
991,20
991,21
991,22
992,6
993,4
993,5
993,6
993,9
993,10
993,15
993,17
993,18
993,20
993,21
993,22
994,4
994,5
994,6
994,10
994,15
994,17
994,18
994,20
994,21
995,6
995,10
995,17
995,19
995,21
995,22
996,6
996,21
997,18
997,19
997,20
997,21
997,22
997,24
998,4
998,6
998,21
998,22
999,6
999,9
999,18
999,21
1000,6
1000,18
1001,4
1001,6
1001,10
1001,15
1001,17
1001,20
1001,21
1002,4
1002,6
1002,15
1002,18
1002,20
1002,21
1002,22
1003,3
1003,4
1003,5
1003,6
1003,8
1003,9
1003,10
1003,15
1003,17
1003,18
1003,20
1003,21
1004,3
1004,4
1004,5
1004,6
1004,8
1004,9
1004,10
1004,15
1004,17
1004,20
1004,21
1004,22
1005,6
1005,9
1005,18
1007,4
1007,6
1007,10
1007,13
1007,15
1007,17
1007,21
1008,6
1008,18
1008,21
1009,6
1009,17
1009,18
1009,19
1009,20
1009,21
1009,24
1010,17
1010,21
1012,6
1012,17
1012,18
1012,21
1013,17
1014,6
1014,10
1014,17
1014,18
1014,21
1015,17
1016,4
1016,5
1016,6
1016,8
1016,14
1016,15
1016,18
1016,20
1016,21
1017,6
1017,18
1017,21
1018,4
1018,15
1018,17
1018,21
1019,4
1019,5
1019,8
1019,14
1019,15
1019,17
1019,18
1019,20
1022,5
1022,6
1022,10
1022,17
1022,21
1022,22
1023,4
1023,5
1023,6
1023,10
1023,11
1023,17
1023,18
1023,20
1023,21
1024,6
1024,17
1024,18
1024,21
1025,4
1025,5
1025,6
1025,8
1025,10
1025,15
1025,17
1025,18
1025,21
1025,22
1025,25
1026,4
1026,5
1026,6
1026,9
1026,10
1026,15
1026,17
1026,18
1026,20
1026,21
1026,24
1027,6
1027,15
1027,17
1027,18
1027,21
1028,6
1028,10
1028,17
1028,18
1028,20
1028,21
1029,6
1030,18
1031,3
1031,4
1031,5
1031,6
1031,15
1031,18
1031,19
1031,20
1031,21
1031,24
1032,9
1032,17
1032,20
1033,9
1033,18
1033,20
1033,21
1034,6
1034,17
1034,20
1034,21
1034,22
1035,5
1035,6
1035,18
1035,21
1035,22
1035,24
1037,6
1037,21
1038,6
1038,18
1039,6
1039,18
1039,20
1040,4
1040,6
1040,8
1040,15
1040,17
1040,18
1040,20
1040,21
1041,3
1041,6
1041,17
1041,18
1041,19
1041,21
1042,4
1042,6
1042,18
1042,19
1042,20
1042,21
1043,4
1043,5
1043,6
1043,8
1043,15
1043,17
1043,18
1043,20
1043,21
1044,4
1044,5
1044,6
1044,9
1044,10
1044,14
1044,15
1044,17
1044,18
1044,19
1044,20
1044,21
1044,24
1045,6
1045,21
1046,6
1046,21
1047,6
1048,4
1048,5
1048,6
1048,10
1048,15
1048,17
1048,18
1048,19
1048,20
1048,21
1048,22
1049,17
1049,18
1049,20
1049,22
1050,17
1050,18
1050,20
1051,6
1051,10
1051,21
1062,8
1063,6
1063,8
1063,17
1063,20
1063,21
1085,5
1085,13
1085,19
1085,26
1086,13
1086,20
1086,22
1086,26
1087,18
1087,20
1088,13
1088,24
1092,6
1092,17
1092,20
1093,6
1093,17
1093,20
1101,20
1104,6
1104,17
1104,20
1104,21
1109,6
1109,8
1109,17
1109,20
1109,21
1111,15
1111,17
1111,21
1112,25
1113,6
1113,8
1113,15
1113,17
1113,20
1113,21
1115,6
1115,15
1115,17
1115,21
1117,4
1117,5
1117,6
1117,10
1117,15
1117,17
1117,18
1117,20
1117,21
1118,4
1118,5
1118,6
1118,9
1118,15
1118,17
1118,18
1118,21
1119,21
1120,6
1120,10
1120,18
1120,21
1121,17
1121,21
1122,6
1122,19
1124,4
1124,5
1124,6
1124,9
1124,11
1124,17
1124,18
1124,19
1124,20
1124,21
1124,22
1125,6
1125,9
1125,18
1125,21
1127,17
1127,21
1128,3
1128,4
1128,5
1128,6
1128,8
1128,10
1128,15
1128,17
1128,20
1128,21
1128,22
1129,6
1129,9
1129,10
1129,17
1129,18
1129,20
1129,21
1130,4
1130,6
1130,15
1130,17
1130,20
1130,21
1131,6
1131,18
1131,21
1132,4
1132,5
1132,6
1132,10
1132,15
1132,17
1132,18
1132,19
1132,20
1132,21
1133,6
1133,17
1133,18
1133,21
1134,3
1134,4
1134,6
1134,15
1134,18
1134,20
1134,21
1135,6
1135,10
1135,15
1135,17
1135,18
1135,20
1135,21
1135,24
1136,4
1136,6
1136,8
1136,15
1136,17
1136,18
1136,21
1136,22
1137,4
1137,6
1137,10
1137,15
1137,17
1137,20
1137,21
1139,6
1139,9
1139,17
1139,18
1139,21
1139,22
1140,4
1140,6
1140,10
1140,15
1140,18
1140,20
1140,21
1141,6
1141,18
1142,17
1142,21
1143,5
1143,6
1143,10
1143,17
1143,18
1143,20
1143,21
1143,22
1144,4
1144,6
1144,10
1144,18
1144,21
1144,22
1145,6
1145,10
1145,18
1145,21
1146,6
1146,8
1146,15
1146,17
1146,18
1146,20
1146,21
1146,22
1147,6
1147,21
1148,6
1148,20
1148,21
1150,4
1150,5
1150,6
1150,8
1150,10
1150,15
1150,17
1150,18
1150,21
1150,22
1151,4
1151,5
1151,6
1151,8
1151,9
1151,10
1151,15
1151,17
1151,18
1151,20
1151,21
1151,22
1152,5
1152,6
1152,10
1152,14
1152,17
1152,18
1152,20
1152,21
1152,22
1153,3
1153,4
1153,5
1153,6
1153,9
1153,10
1153,14
1153,15
1153,17
1153,18
1153,19
1153,20
1153,21
1153,25
1154,6
1154,17
1154,18
1154,20
1154,21
1155,4
1155,6
1155,10
1155,18
1155,20
1155,21
1157,4
1157,5
1157,6
1157,17
1157,18
1157,19
1157,20
1157,21
1157,22
1158,3
1158,5
1158,6
1158,18
1158,19
1158,20
1158,21
1158,22
1158,24
1159,4
1159,5
1159,6
1159,10
1159,15
1159,17
1159,18
1159,20
1159,21
1159,24
1160,6
1161,17
1162,4
1162,5
1162,6
1162,8
1162,10
1162,11
1162,17
1162,18
1162,20
1162,21
1162,22
1163,6
1163,17
1163,21
1164,4
1164,5
1164,6
1164,10
1164,14
1164,15
1164,17
1164,18
1164,19
1164,20
1164,21
1164,22
1165,6
1165,21
